date,actual_price,xrp_hybrid_pred
2024-12-25,2.2973,2.3113592432792793
2024-12-26,2.1559,2.287579964068418
2024-12-27,2.1466,2.1397191421269066
2024-12-28,2.1843,2.129566655472055
2024-12-29,2.0942,2.16931061174892
2024-12-30,2.0587,2.0758112258131547
2024-12-31,2.0836,2.0393088204402354
2025-01-01,2.3328,2.06548481974864
2025-01-02,2.4024,2.3269388586411126
2025-01-03,2.4547,2.403174562203304
2025-01-04,2.4201,2.4626184130076743
2025-01-05,2.3994,2.427979286968831
2025-01-06,2.42,2.405669394423758
2025-01-07,2.2712,2.426554991229748
2025-01-08,2.3731,2.2690946332451936
2025-01-09,2.2722,2.3732808641296597
2025-01-10,2.3414,2.266123679792113
2025-01-11,2.5764,2.3373577525639004
2025-01-12,2.5046,2.5847488797239504
2025-01-13,2.5232,2.5103781445474196
2025-01-14,2.6673,2.529321950957227
2025-01-15,3.1429,2.681005622423395
2025-01-16,3.2451,3.1851287210188417
2025-01-17,3.2922,3.296300443577542
2025-01-18,3.2697,3.3446761508417153
2025-01-19,2.9587,3.3179588647271636
2025-01-20,3.1053,2.9829257863945053
2025-01-21,3.1738,3.130976203625058
2025-01-22,3.1803,3.1982854354881685
2025-01-23,3.1194,3.200752938168421
2025-01-24,3.1009,3.1334578588490785
2025-01-25,3.108,3.1087070726202324
2025-01-26,3.0223,3.113065524121755
2025-01-27,3.0552,3.019304195595708
2025-01-28,3.0572,3.049205454997442
2025-01-29,3.0683,3.050214786518384
2025-01-30,3.1276,3.0605971325032733
2025-01-31,3.0361,3.1211738423451023
2025-02-01,2.8778,3.0228574487445514
2025-02-02,2.58,2.85698544169111
2025-02-03,2.7001,2.5460708138107226
2025-02-04,2.5274,2.668590630320272
2025-02-05,2.381,2.4915705907424672
2025-02-06,2.325,2.3395294262807367
2025-02-07,2.3968,2.2817480883407457
2025-02-08,2.419,2.3573184360222297
2025-02-09,2.3928,2.383862893963521
2025-02-10,2.4237,2.3605471851139637
2025-02-11,2.4131,2.395993843462564
2025-02-12,2.4734,2.3888394029373856
2025-02-13,2.5599,2.4544828221338832
2025-02-14,2.7384,2.548020783890129
2025-02-15,2.7619,2.738462599633408
2025-02-16,2.7283,2.7666839118120206
2025-02-17,2.6599,2.7339760569226517
2025-02-18,2.5628,2.663050625735712
2025-02-19,2.7378,2.561302637714554
2025-02-20,2.6877,2.742105595000557
2025-02-21,2.5721,2.6900423301395433
2025-02-22,2.574,2.568246050482858
2025-02-23,2.5763,2.568242634870021
2025-02-24,2.2783,2.568533185000783
2025-02-25,2.3222,2.256268138524717
2025-02-26,2.1982,2.2994396417144434
2025-02-27,2.1985,2.1697638011699243
2025-02-28,2.1453,2.1696907972202473
2025-03-01,2.1916,2.1149773332002497
2025-03-02,2.9396,2.1638086588562637
2025-03-03,2.3873,2.9476687652093867
2025-03-04,2.4543,2.3762373803670482
2025-03-05,2.4998,2.447583933244885
2025-03-06,2.6001,2.4964138399525906
2025-03-07,2.3855,2.6031318944807778
2025-03-08,2.3261,2.3779018103163176
2025-03-09,2.1387,2.314757920417997
2025-03-10,2.0216,2.1184557351541673
2025-03-11,2.1711,1.9947971549942862
2025-03-12,2.2396,2.14852035930039
2025-03-13,2.2527,2.2227052333036097
2025-03-14,2.3564,2.23813979165786
2025-03-15,2.3911,2.3492033106690116
2025-03-16,2.2938,2.387783654503607
2025-03-17,2.3382,2.2876617906953958
2025-03-18,2.2851,2.3338829661436495
2025-03-19,2.5469,2.2749007973721644
2025-03-20,2.4361,2.5529932148313086
2025-03-21,2.3809,2.4378647256264623
2025-03-22,2.3711,2.3795663290276936
2025-03-23,2.4393,2.3678321101125346
2025-03-24,2.4501,2.439731040894926
2025-03-25,2.4492,2.4509887586536228
2025-03-26,2.3494,2.450577756088523
2025-03-27,2.341,2.345477640440281
2025-03-28,2.2073,2.333857500887285
2025-03-29,2.1351,2.1924995184807607
2025-03-30,2.1369,2.115641719219031
2025-03-31,2.0899,2.1159121006586195
2025-04-01,2.1387,2.0670008663303445
2025-04-02,2.0237,2.1187532654549797
2025-04-03,2.0648,2.0002662347613174
2025-04-04,2.1302,2.0439078147610945
2025-04-05,2.1442,2.1122528676879084
2025-04-06,1.9218,2.1299025360965524
2025-04-07,1.8987,1.9004298916456088
2025-04-08,1.7963,1.8762551839036314
2025-04-09,2.0529,1.7700587783586208
2025-04-10,1.9658,2.036931020558687
2025-04-11,2.0225,1.949474528045438
2025-04-12,2.1598,2.011145436363721
2025-04-13,2.1196,2.157003186635443
2025-04-14,2.1275,2.118108718535026
2025-04-15,2.0842,2.1277829563026374
2025-04-16,2.0834,2.0825395774968896
2025-04-17,2.0673,2.0814578319026444
2025-04-18,2.0619,2.0637026716244407
2025-04-19,2.0877,2.058048177564751
2025-04-20,2.0787,2.0842052471313823
2025-04-21,2.0855,2.074172653973466
2025-04-22,2.2139,2.081007021231764
2025-04-23,2.2184,2.2169607205868096
2025-04-24,2.2049,2.2223351160494396
2025-04-25,2.1812,2.2086972129030027
2025-04-26,2.1912,2.1813551220587595
2025-04-27,2.252,2.191552014039256
2025-04-28,2.2949,2.25423282134583
2025-04-29,2.238,2.298254080264731
2025-04-30,2.1908,2.238602020261007
2025-05-01,2.2123,2.1880254066172555
2025-05-02,2.2093,2.2095105332328537
2025-05-03,2.1872,2.2054845198162387
2025-05-04,2.156,2.1817118601528036
2025-05-05,2.1306,2.1483338224586928
2025-05-06,2.155,2.120885494575045
2025-05-07,2.1265,2.1459250146162328
2025-05-08,2.3272,2.116093284069919
2025-05-09,2.3439,2.325622859712909
2025-05-10,2.4711,2.345110642277523
2025-05-11,2.367,2.4803643174877648
2025-05-12,2.5439,2.372029656302692
2025-05-13,2.5829,2.5576526934328156
2025-05-14,2.5503,2.5986171015480033
2025-05-15,2.3856,2.5634954147901023
2025-05-16,2.3798,2.388695668668346
2025-05-17,2.3531,2.379699317806729
2025-05-18,2.428,2.3489773808985492
2025-05-19,2.3803,2.4255685633515243
2025-05-20,2.3565,2.374893419173004
2025-05-21,2.3952,2.3491449327325933
2025-05-22,2.4311,2.388897531485967
2025-05-23,2.2966,2.426086094523658
2025-05-24,2.3303,2.285512564768984
2025-05-25,2.3417,2.318575306453291
2025-05-26,2.3103,2.3304320371862137
2025-05-27,2.3168,2.2973709277966514
2025-05-28,2.2742,2.3051033104874374
2025-05-29,2.2442,2.2601337179856165
2025-05-30,2.1398,2.229035984043527
2025-05-31,2.1738,2.1207095289978652
2025-06-01,2.1792,2.1567090676600142
2025-06-02,2.1965,2.1628988902985564
2025-06-03,2.2446,2.1820251195527276
2025-06-04,2.2009,2.2330770710111434
2025-06-05,2.0936,2.189203491672178
2025-06-06,2.1598,2.0780525067756193
2025-06-07,2.1769,2.1467815845796934
2025-06-08,2.267,2.1653530099798575
2025-06-09,2.3211,2.2614785760235003
2025-06-10,2.3074,2.319560677542024
2025-06-11,2.2704,2.306484227659206
2025-06-12,2.1899,2.268276859245092
2025-06-13,2.1472,2.1834713746857592
2025-06-14,2.1394,2.1379508404400354
2025-06-15,2.1655,2.128922089043987
2025-06-16,2.238,2.156206727539807
2025-06-17,2.159,2.2318845843048973
2025-06-18,2.1705,2.1498695809234576
2025-06-19,2.1648,2.161694786911982
2025-06-20,2.1194,2.155586626284562
2025-06-21,2.0632,2.108552512313707
2025-06-22,2.0172,2.05025727121695
2025-06-23,2.1584,2.0014707205481184
2025-06-24,2.1898,2.148603603939042
2025-06-25,2.1859,2.1825129084836243
2025-06-26,2.1054,2.1797287617315746
2025-06-27,2.1419,2.096495026416583
2025-06-28,2.1854,2.1348141874127218
2025-06-29,2.2061,2.18109131676295
2025-06-30,2.2362,2.2035212669954167
2025-07-01,2.172,2.2354836670727756
2025-07-02,2.2336,2.1681663104824827
2025-07-03,2.2569,2.231822769222626
2025-07-04,2.2205,2.256766147030617
2025-07-05,2.2178,2.2183938085881283
2025-07-06,2.2709,2.2149808229393844
2025-07-07,2.2708,2.2703352418858147
2025-07-08,2.3108,2.2703316126752813
2025-07-09,2.4038,2.3121622573839624
2025-07-10,2.5471,2.4087655408876865
2025-07-11,2.7322,2.559985131218675
2025-07-12,2.7395,2.756641117123036
2025-07-13,2.8361,2.7658793439195066
2025-07-14,2.9582,2.8670759766950065
2025-07-15,2.919,2.99479995064067
2025-07-16,3.038,2.9510286034205704
2025-07-17,3.4814,3.0735693565622246
2025-07-18,3.4135,3.542845172151294
2025-07-19,3.4244,3.46848568290105
2025-07-20,3.454,3.475654802523917
2025-07-21,3.5495,3.501629071306092
2025-07-22,3.5504,3.5967951018193944
2025-07-23,3.1838,3.5912011694379196
2025-07-24,3.1453,3.1970585938453615
2025-07-25,3.1423,3.1479780934032937
2025-07-26,3.1662,3.137761628886046
2025-07-27,3.2389,3.1576628791574204
2025-07-28,3.1235,3.2303779481478454
2025-07-29,3.128,3.108998107227436
2025-07-30,3.0966,3.111984975071913
2025-07-31,3.0224,3.078130933372998
2025-08-01,2.9613,3.0009650555665757
2025-08-02,2.7695,2.9364718103350693
2025-08-03,2.948,2.7350562576223947
2025-08-04,3.0716,2.9208032183463066
2025-08-05,2.9623,3.052246098175371
2025-08-06,2.9908,2.9416334067873433
2025-08-07,3.3197,2.972869713371176
2025-08-08,3.2859,3.319443232634329
2025-08-09,3.2259,3.2902734486736427
2025-08-10,3.187,3.2290280898041432
2025-08-11,3.1295,3.1878230838642616
2025-08-12,3.2676,3.1261502146753495
2025-08-13,3.2744,3.2691790785624066
2025-08-14,3.0792,3.276843668227059
2025-08-15,3.0779,3.071303549702581
2025-08-16,3.1055,3.0677582579777862
2025-08-17,3.0877,3.0954229652669056
2025-08-18,3.0616,3.07636241381871
2025-08-19,2.8608,3.0495556513900306
2025-08-20,2.9512,2.8380769288659358
2025-08-21,2.8519,2.930162967916685
2025-08-22,3.0744,2.8276995468802326
2025-08-23,3.0485,3.059922653809755
2025-08-24,3.0258,3.0337482299992926
2025-08-25,2.8584,3.012429560412955
2025-08-26,3.0123,2.839067664405269
2025-08-27,2.9688,2.9996714942393714
2025-08-28,2.9665,2.9558056684316534
2025-08-29,2.8195,2.953461789686835
2025-08-30,2.8181,2.8005461954722315
2025-08-31,2.7757,2.7995637650535175
2025-09-01,2.7589,2.755243655477539
2025-09-02,2.862,2.7377603544789357
2025-09-03,2.8443,2.846084475453846
2025-09-04,2.7946,2.829535860216072
2025-09-05,2.8147,2.779961445710425
2025-09-06,2.8098,2.800946703231361
2025-09-07,2.877,2.797152406804843
2025-09-08,2.9697,2.8669591574874955
2025-09-09,2.9474,2.965696318667731
2025-09-10,2.9834,2.944092703432568
2025-09-11,3.0398,2.983426355432071
2025-09-12,3.1054,3.041965420124716
2025-09-13,3.1193,3.111526456581943
2025-09-14,3.0279,3.126281951419024
2025-09-15,2.9969,3.030392850836441
2025-09-16,3.0376,2.995835683008971
2025-09-17,3.0841,3.036776227436328
2025-09-18,3.0735,3.084357864865498
2025-09-19,2.9901,3.0717848773225738
2025-09-20,2.975,2.98353934728782
2025-09-21,2.9701,2.9664885919110704
2025-09-22,2.8526,2.9599988041335377
2025-09-23,2.8247,2.8363756176410173
2025-09-24,2.9257,2.8056474663010245
2025-09-25,2.7435,2.9101001533438917
2025-09-26,2.7835,2.7211055280897685
2025-09-27,2.8047,2.762293941465606
2025-09-28,2.8674,2.7848650048683856
2025-09-29,2.8801,2.851423969057479
2025-09-30,2.8468,2.866661203381709
2025-10-01,2.9485,2.8340160235153085
2025-10-02,3.0389,2.9415746317838773
2025-10-03,3.0401,3.0377234975902803
2025-10-04,2.9685,3.040402999624495
2025-10-05,2.9697,2.965974161633435
2025-10-06,2.9883,2.9670701045079606
2025-10-07,2.852,2.9858546704673654
2025-10-08,2.8797,2.842325838185776
2025-10-09,2.8021,2.870278771853435
2025-10-10,2.3704,2.7882642854226187
2025-10-11,2.3819,2.337219133848891
2025-10-12,2.5282,2.346599617347649
2025-10-13,2.6052,2.497016254151337
2025-10-14,2.5033,2.5791356799578917
2025-10-15,2.4109,2.476069313533427
2025-10-16,2.328,2.382054341668407
2025-10-17,2.2936,2.2974912367128386
2025-10-18,2.3596,2.262469417506387
2025-10-19,2.3908,2.3322197217255507
2025-10-20,2.4948,2.367523376189467
2025-10-21,2.4222,2.4793845911162755
2025-10-22,2.3647,2.406972216520283
2025-10-23,2.3947,2.348751744438319
2025-10-24,2.5103,2.3817026497863436
2025-10-25,2.5959,2.5036917342087173
2025-10-26,2.6461,2.5959190688527882
2025-10-27,2.634,2.652953695745818
2025-10-28,2.6034,2.6406719392535583
2025-10-29,2.5502,2.607156521354846
2025-10-30,2.4393,2.5497998958768577
2025-10-31,2.5097,2.4325453333068996
2025-11-01,2.5053,2.504642816349288
2025-11-02,2.5267,2.499528444633945
2025-11-03,2.3096,2.5214116034384846
2025-11-04,2.2053,2.293494335469087
2025-11-05,2.3432,2.1828877522085515
2025-11-06,2.213,2.324430404620346
2025-11-07,2.3154,2.1902597727340227
2025-11-08,2.2863,2.2974534429781217
2025-11-09,2.3662,2.2685459499830136
2025-11-10,2.526,2.3527893781264773
2025-11-11,2.3915,2.5218833425437728
2025-11-12,2.3879,2.3836723120693466
2025-11-13,2.3225,2.380739809873577
2025-11-14,2.2443,2.31272945376516
2025-11-15,2.2372,2.2309108895277
2025-11-16,2.2149,2.2233025077839432
2025-11-17,2.1637,2.1993744666425163
2025-11-18,2.2172,2.14611609862898
2025-11-19,2.1098,2.201934591924772
2025-11-20,1.9999,2.0919904917638577
2025-11-21,1.9509,1.9781022577034832
2025-11-22,1.9509,1.9260891864279075
2025-11-23,2.0491,1.9269098787742247
2025-11-24,2.2276,2.0294428144819974
2025-11-25,2.2024,2.2184347804760662
2025-11-26,2.2233,2.19537837916219
2025-11-27,2.1999,2.218896179920197
2025-11-28,2.1795,2.196731637498743
2025-11-29,2.2009,2.1759228186650486
2025-11-30,2.155,2.1987019343806904
2025-12-01,2.0297,2.1508776421674516
2025-12-02,2.1532,2.0190665646298873
2025-12-03,2.1976,2.1469077695707544
2025-12-04,2.096,2.1939415609491006
2025-12-05,2.0344,2.087717511842958
2025-12-06,2.0309,2.0233498005030577
2025-12-07,2.0442,2.0194027407731063
